,PLAYER NAME,PLAYER TEAM,PLAYER POSITION,PROJ,TOTAL,rank,DATE
113,Jordan Love,GB,QB,16.9,8.92,23,12-12-23
114,Gerald Everett,LAC,TE,6.4,8.9,21,12-12-23
115,Jalen Hurts,Phi,QB,21.9,8.88,24,12-12-23
116,Clyde Edwards-Helaire,KC,RB,12.4,8.8,34,12-12-23
117,Parker Washington,Jax,WR,7.4,8.7,39,12-12-23
118,Randall Cobb,NYJ,WR,1.4,8.5,40,12-12-23
119,Nelson Agholor,Bal,WR,3.8,8.2,41.5,12-12-23
120,Xavier Gipson,NYJ,WR,6.4,8.2,41.5,12-12-23
121,Jaylen Warren,Pit,RB,11.8,8,35,12-12-23
122,Zay Jones,Jax,WR,10.8,7.9,43,12-12-23
123,Najee Harris,Pit,RB,12.2,7.8,36.5,12-12-23
124,Chase Edmonds,TB,RB,3.9,7.8,36.5,12-12-23
125,Malik Heath,GB,WR,3.8,7.6,44,12-12-23
126,Jakobi Meyers,LV,WR,9.1,7.5,45,12-12-23
127,Bryce Young,Car,QB,11.8,7.48,25,12-12-23
128,Miles Sanders,Car,RB,7.6,7.4,38,12-12-23
129,Ty Chandler,Min,RB,6.9,7.2,40,12-12-23
130,Romeo Doubs,GB,WR,10.9,7.2,46.5,12-12-23
131,Elijah Moore,Cle,WR,9.4,7.2,46.5,12-12-23
132,Keaton Mitchell,Bal,RB,7.9,7.2,40,12-12-23
133,Patrick Taylor,GB,RB,0,7.2,40,12-12-23
134,Mo Alie-Cox,Ind,TE,1.2,7.2,22,12-12-23
135,Dalton Kincaid,Buf,TE,10.3,7.1,23,12-12-23
136,Kadarius Toney,KC,WR,4.6,7.1,48,12-12-23
137,Josh Jacobs,LV,RB,15.6,7,42,12-12-23
138,Dallas Goedert,Phi,TE,10.7,7,24,12-12-23
139,George Pickens,Pit,WR,8.9,6.9,49,12-12-23
140,Nick Westbrook-Ikhine,Ten,WR,5.6,6.8,50,12-12-23
141,Pat Freiermuth,Pit,TE,8.7,6.8,25,12-12-23
142,Jonnu Smith,Atl,TE,6.3,6.7,26.5,12-12-23
143,Jeremy Ruckert,NYJ,TE,4.4,6.7,26.5,12-12-23
144,Alexander Mattison,Min,RB,10.8,6.6,43,12-12-23
145,Dawson Knox,Buf,TE,5.8,6.6,28,12-12-23
146,Jaxon Smith-Njigba,Sea,WR,9.5,6.5,51,12-12-23
147,Brevin Jordan,Hou,TE,7.5,6.5,29,12-12-23
148,Stefon Diggs,Buf,WR,16.3,6.4,53,12-12-23
149,Darnell Mooney,Chi,WR,6.1,6.4,53,12-12-23
150,Lynn Bowden Jr.,NO,WR,4.9,6.4,53,12-12-23
151,Josh Downs,Ind,WR,10.8,6.2,55,12-12-23
152,Tylan Wallace,Bal,WR,0,6,56,12-12-23
153,Ja'Marr Chase,Cin,WR,17,5.9,57,12-12-23
154,Zach Charbonnet,Sea,RB,6.1,5.8,44,12-12-23
155,Brandin Cooks,Dal,WR,10.6,5.7,58,12-12-23
156,Hunter Renfrow,LV,WR,5.1,5.6,59,12-12-23
157,K.J. Osborn,Min,WR,3.3,5.5,60,12-12-23
158,Noah Fant,Sea,TE,4.5,5.5,30,12-12-23
159,A.T. Perry,NO,WR,5.8,5.4,61,12-12-23
160,Easton Stick,LAC,QB,0,5.16,26,12-12-23
161,Amon-Ra St. Brown,Det,WR,18,5.1,62,12-12-23
162,Aidan O'Connell,LV,QB,11.5,5.04,27,12-12-23
163,Cedrick Wilson Jr.,Mia,WR,1.8,5,63,12-12-23
164,D'Ernest Johnson,Jax,RB,5.8,4.8,45,12-12-23
165,Justin Jefferson,Min,WR,16.1,4.7,65,12-12-23
166,Sam LaPorta,Det,TE,12.4,4.7,31,12-12-23
167,Jordan Addison,Min,WR,10.3,4.7,65,12-12-23
168,Tyquan Thornton,NE,WR,8.7,4.7,65,12-12-23
169,Joshua Dobbs,Min,QB,15,4.62,28,12-12-23
170,DJ Chark Jr.,Car,WR,6.4,4.6,67,12-12-23
171,Kalif Raymond,Det,WR,4.5,4.5,68,12-12-23
172,Lucas Krull,Den,TE,0,4.5,32,12-12-23
173,Jared Goff,Det,QB,15,4.44,29,12-12-23
174,Rashod Bateman,Bal,WR,7.3,4.4,69,12-12-23
175,Tyler Boyd,Cin,WR,7.9,4.3,70.5,12-12-23
176,Cedric Tillman,Cle,WR,5,4.3,70.5,12-12-23
177,Jamaal Williams,NO,RB,8.9,4.3,46,12-12-23
178,Jonathan Mingo,Car,WR,9.3,4.2,73.5,12-12-23
179,Jaleel McLaughlin,Den,RB,5,4.2,47,12-12-23
180,Marquez Valdes-Scantling,KC,WR,5.2,4.2,73.5,12-12-23
181,Alec Pierce,Ind,WR,7.1,4.2,73.5,12-12-23
182,Samori Toure,GB,WR,2.1,4.2,73.5,12-12-23
183,Ty Johnson,Buf,RB,3.6,4.1,48,12-12-23
184,Tyler Allgeier,Atl,RB,5.9,4,49.5,12-12-23
185,Latavius Murray,Buf,RB,7.4,4,49.5,12-12-23
186,Dontayvion Wicks,GB,WR,8.4,4,76,12-12-23
187,D'Andre Swift,Phi,RB,13.1,3.9,51.5,12-12-23
188,Ameer Abdullah,LV,RB,2.1,3.9,51.5,12-12-23
189,Olamide Zaccheaus,Phi,WR,1,3.8,77,12-12-23
190,Kylen Granson,Ind,TE,3.7,3.7,33,12-12-23
191,C.J. Stroud,Hou,QB,17,3.64,30,12-12-23
192,Jerry Jeudy,Den,WR,9.4,3.6,78,12-12-23
193,Durham Smythe,Mia,TE,3.5,3.6,34,12-12-23
194,Andrew Beck,Hou,RB,1.3,3.6,53,12-12-23
195,Daniel Bellinger,NYG,TE,6.2,3.5,36,12-12-23
196,Connor Heyward,Pit,TE,1.8,3.5,36,12-12-23
197,Deonte Harty,Buf,WR,0,3.5,79.5,12-12-23
198,Xavier Hutchinson,Hou,WR,2.4,3.5,79.5,12-12-23
199,MyCole Pruitt,Atl,TE,1.1,3.5,36,12-12-23
200,Darius Slayton,NYG,WR,7.8,3.4,81,12-12-23
201,Nick Mullens,Min,QB,0,3.32,31,12-12-23
202,Jalin Hyatt,NYG,WR,8.4,3.3,83,12-12-23
203,Braxton Berrios,Mia,WR,4.3,3.3,83,12-12-23
204,Jalen Nailor,Min,WR,0,3.3,83,12-12-23
205,Chris Moore,Ten,WR,2.8,3.2,85,12-12-23
206,Marvin Mims Jr.,Den,WR,6.1,3.1,86.5,12-12-23
207,Allen Robinson II,Pit,WR,3.2,3.1,86.5,12-12-23
208,Juwan Johnson,NO,TE,6.9,3,38,12-12-23
209,Kenneth Gainwell,Phi,RB,5.5,2.8,54,12-12-23
210,Justin Watson,KC,WR,5.5,2.8,88.5,12-12-23
211,Foster Moreau,NO,TE,3.5,2.8,39,12-12-23
212,KhaDarel Hodge,Atl,WR,2.2,2.8,88.5,12-12-23
213,Donovan Peoples-Jones,Det,WR,1.6,2.7,90,12-12-23
214,Ty Montgomery II,FA,RB,,,,12-12-23
215,Brock Wright,Det,TE,1.8,2.6,40,12-12-23
216,Michael Mayer,LV,TE,6.6,2.4,41.5,12-12-23
217,Drew Sample,Cin,TE,1.5,2.4,41.5,12-12-23
218,Nico Collins,Hou,WR,15.7,2.3,91,12-12-23
219,Alec Ingold,Mia,RB,1.5,2.3,55,12-12-23
220,Justice Hill,Bal,RB,4.1,2.2,56,12-12-23
221,Khalil Shakir,Buf,WR,5.6,2.2,93,12-12-23
222,KaVontae Turpin,Dal,WR,4.2,2.2,93,12-12-23
223,Darnell Washington,Pit,TE,0.5,2.2,43,12-12-23
224,Lil'Jordan Humphrey,Den,WR,0.5,2.2,93,12-12-23
225,Donald Parham Jr.,LAC,TE,4.8,2.1,44,12-12-23
226,Dare Ogunbowale,Hou,RB,0.6,2.1,57,12-12-23
227,Tyler Scott,Chi,WR,4.8,2.1,96,12-12-23
228,Velus Jones Jr.,Chi,WR,0.9,2.1,96,12-12-23
229,David Moore,TB,WR,0,2.1,96,12-12-23
230,Isaiah Spiller,LAC,RB,1,1.9,58,12-12-23
231,Alex Erickson,LAC,WR,2.3,1.9,98.5,12-12-23
232,Trent Sherfield,Buf,WR,1.1,1.9,98.5,12-12-23
233,Justin Herbert,LAC,QB,19.1,1.84,32,12-12-23
234,Mike Evans,TB,WR,15.9,1.8,101,12-12-23
235,Dalvin Cook,FA,RB,,,,12-12-23
236,Jalen Guyton,LAC,WR,7.6,1.8,101,12-12-23
237,Trey Palmer,TB,WR,7.6,1.8,101,12-12-23
238,Raheem Blackshear,Car,RB,0.4,1.8,59,12-12-23
239,Dameon Pierce,Hou,RB,8.1,1.7,60,12-12-23
240,Treylon Burks,Ten,WR,6.7,1.6,103.5,12-12-23
241,Matt Breida,NYG,RB,3.4,1.6,61,12-12-23
242,John Metchie III,Hou,WR,4.2,1.6,103.5,12-12-23
243,Gus Edwards,Bal,RB,10,1.5,62,12-12-23
244,Austin Hooper,LV,TE,2.3,1.5,45,12-12-23
245,Johnny Mundt,Min,TE,0.5,1.4,47,12-12-23
246,Mack Hollins,Atl,WR,0,1.4,105.5,12-12-23
247,Richie James,KC,WR,2,1.4,105.5,12-12-23
248,Pharaoh Brown,NE,TE,1,1.4,47,12-12-23
249,Marcedes Lewis,Chi,TE,0.5,1.4,47,12-12-23
250,Trey Sermon,Ind,RB,2.8,1.3,63.5,12-12-23
251,Will Dissly,Sea,TE,2.9,1.3,50,12-12-23
252,Jordan Akins,Cle,TE,0.5,1.3,50,12-12-23
253,Michael Burton,Den,RB,0.3,1.3,63.5,12-12-23
254,Charlie Woerner,SF,TE,0,1.3,50,12-12-23
255,Calvin Austin III,Pit,WR,1.9,1.2,107,12-12-23
256,Tommy Tremble,Car,TE,4.8,1.2,52,12-12-23
257,Ihmir Smith-Marsette,Car,WR,1.1,1,108,12-12-23
258,Mitchell Wilcox,Cin,TE,1,1,53,12-12-23
259,Royce Freeman,LAR,RB,3.4,0.9,66,12-12-23
260,Trayveon Williams,Cin,RB,0.8,0.9,66,12-12-23
261,Boston Scott,Phi,RB,1.7,0.9,66,12-12-23
262,Khalil Herbert,Chi,RB,6.7,0.8,69,12-12-23
263,Zamir White,LV,RB,0.8,0.8,69,12-12-23
264,Robert Woods,Hou,WR,7.5,0.8,109,12-12-23
265,Tyler Goodson,Ind,RB,4.4,0.8,69,12-12-23
266,Cordarrelle Patterson,Atl,RB,4.6,0.7,72,12-12-23
267,C.J. Ham,Min,RB,0.9,0.7,72,12-12-23
268,Khari Blasingame,Chi,RB,0.4,0.7,72,12-12-23
269,Roschon Johnson,Chi,RB,9.4,0.6,74.5,12-12-23
270,Joshua Kelley,LAC,RB,4,0.6,74.5,12-12-23
271,Dorian Thompson-Robinson,Cle,QB,0,0.5,33,12-12-23
272,Jameson Williams,Det,WR,4.8,0.4,110,12-12-23
273,Kene Nwangwu,Min,RB,0,0.3,76.5,12-12-23
274,Nick Bawden,NYJ,RB,0.5,0.3,76.5,12-12-23
275,Davis Mills,Hou,QB,0,0.16,34,12-12-23
276,Jonathan Taylor,Ind,RB,0,,,12-12-23
277,Aaron Jones,GB,RB,0,,,12-12-23
278,Isiah Pacheco,KC,RB,0,,,12-12-23
279,Dalton Schultz,Hou,TE,0,,,12-12-23
280,Christian Watson,GB,WR,0,,,12-12-23
281,Rhamondre Stevenson,NE,RB,0,,,12-12-23
282,Darren Waller,NYG,TE,0,,,12-12-23
283,Gabe Davis,Buf,WR,11.4,0,134,12-12-23
284,Geno Smith,Sea,QB,0,,,12-12-23
285,Christian Kirk,Jax,WR,0,,,12-12-23
286,Mark Andrews,Bal,TE,0,,,12-12-23
287,Taysom Hill,NO,TE,0,,,12-12-23
288,Noah Brown,Hou,WR,10,0,134,12-12-23
289,Joe Burrow,Cin,QB,0,,,12-12-23
290,Michael Thomas,NO,WR,0,,,12-12-23
291,Tank Dell,Hou,WR,0,,,12-12-23
292,Tyler Higbee,LAR,TE,0,,,12-12-23
293,DeMario Douglas,NE,WR,0,,,12-12-23
294,Rashid Shaheed,NO,WR,0,,,12-12-23
295,Deshaun Watson,Cle,QB,0,,,12-12-23
296,Kirk Cousins,Min,QB,0,,,12-12-23
297,Skyy Moore,KC,WR,4.8,0,134,12-12-23
298,Nick Chubb,Cle,RB,0,,,12-12-23
299,Cam Akers,Min,RB,0,,,12-12-23
300,Mike Williams,LAC,WR,0,,,12-12-23
301,Joshua Palmer,LAC,WR,0,,,12-12-23
302,Anthony Richardson,Ind,QB,0,,,12-12-23
303,Jeff Wilson Jr.,Mia,RB,1,0,89.5,12-12-23
304,Daniel Jones,NYG,QB,0,,,12-12-23
305,Elijah Mitchell,SF,RB,0,,,12-12-23
306,J.K. Dobbins,Bal,RB,0,,,12-12-23
307,Aaron Rodgers,NYJ,QB,0,,,12-12-23
308,Rashaad Penny,Phi,RB,0,,,12-12-23
309,Tutu Atwell,LAR,WR,5,0,134,12-12-23
310,Kenny Pickett,Pit,QB,0,,,12-12-23
311,Allen Lazard,NYJ,WR,3.8,0,134,12-12-23
312,Luke Musgrave,GB,TE,0,,,12-12-23
313,Kendrick Bourne,NE,WR,0,,,12-12-23
314,Pierre Strong Jr.,Cle,RB,1.2,0,89.5,12-12-23
315,Tyrod Taylor,NYG,QB,0,,,12-12-23
316,Greg Dulcich,Den,TE,0,,,12-12-23
317,Damien Harris,Buf,RB,0,,,12-12-23
318,Mike Gesicki,NE,TE,3.2,0,73,12-12-23
319,Parris Campbell,NYG,WR,0.5,,,12-12-23
320,Chase Claypool,Mia,WR,0,0,134,12-12-23
321,DeVante Parker,NE,WR,0,,,12-12-23
322,Jaren Hall,Min,QB,0,,,12-12-23
323,Tank Bigsby,Jax,RB,0.3,0,89.5,12-12-23
324,Taylor Heinicke,Atl,QB,0,,,12-12-23
325,Jarrett Stidham,Den,QB,0,,,12-12-23
326,Zach Evans,LAR,RB,0,0,89.5,12-12-23
327,Van Jefferson,Atl,WR,3.5,0,134,12-12-23
328,Marcus Mariota,Phi,QB,0,0,36,12-12-23
329,Tom Brady,TB,QB,0,,,12-12-23
330,Kendre Miller,NO,RB,0,,,12-12-23
331,Craig Reynolds,Det,RB,0,0,89.5,12-12-23
332,Irv Smith Jr.,Cin,TE,2.6,0,73,12-12-23
333,Jimmy Garoppolo,LV,QB,0,,,12-12-23
334,Hayden Hurst,Car,TE,0,,,12-12-23
335,Mac Jones,NE,QB,0,,,12-12-23
336,Mason Rudolph,Pit,QB,0,,,12-12-23
337,Julio Jones,Phi,WR,0.6,0,134,12-12-23
338,Tyler Huntley,Bal,QB,0,,,12-12-23
339,Evan Hull,Ind,RB,0,,,12-12-23
340,Ryan Tannehill,Ten,QB,0,,,12-12-23
341,Brandon Powell,Min,WR,0.9,0,134,12-12-23
342,Deuce Vaughn,Dal,RB,0,,,12-12-23
343,Mecole Hardman Jr.,KC,WR,0,,,12-12-23
344,Trenton Irwin,Cin,WR,1.1,0,134,12-12-23
345,Melvin Gordon III,Bal,RB,0,,,12-12-23
346,Noah Gray,KC,TE,4.4,0,73,12-12-23
347,Salvon Ahmed,Mia,RB,0,,,12-12-23
348,Sam Darnold,SF,QB,0,0,36,12-12-23
349,C.J. Beathard,Jax,QB,0,,,12-12-23
350,Jelani Woods,Ind,TE,0,,,12-12-23
351,Tyson Bagent,Chi,QB,0,,,12-12-23
352,Jauan Jennings,SF,WR,4.9,0,134,12-12-23
353,DeeJay Dallas,Sea,RB,0.6,0,89.5,12-12-23
354,Jamal Agnew,Jax,WR,0,,,12-12-23
355,Ben Roethlisberger,Pit,QB,0,,,12-12-23
356,Blaine Gabbert,KC,QB,0,,,12-12-23
357,Carson Wentz,LAR,QB,0,,,12-12-23
358,Kevin Harris,NE,RB,4.5,,,12-12-23
359,Ronnie Rivers,LAR,RB,0,,,12-12-23
360,Justyn Ross,KC,WR,0,,,12-12-23
361,Mike Boone,Car,RB,0,,,12-12-23
362,Kyle Juszczyk,SF,RB,1.7,0,89.5,12-12-23
363,Case Keenum,Hou,QB,0,,,12-12-23
364,Jake Bobo,Sea,WR,2.2,0,134,12-12-23
365,Brandon Johnson,Den,WR,0.9,0,134,12-12-23
366,Trey Lance,Dal,QB,0,,,12-12-23
367,Luke Schoonmaker,Dal,TE,0.7,0,73,12-12-23
368,Zonovan Knight,Det,RB,0,,,12-12-23
369,Josh Oliver,Min,TE,1.5,0,73,12-12-23
370,Quez Watkins,Phi,WR,2.3,0,134,12-12-23
371,Terrace Marshall Jr.,Car,WR,0,,,12-12-23
372,Jalen Tolbert,Dal,WR,5.6,0,134,12-12-23
373,Harrison Bryant,Cle,TE,3.6,0,73,12-12-23
374,Derius Davis,LAC,WR,0.8,0,134,12-12-23
375,Deven Thompkins,TB,WR,2.7,0,134,12-12-23
376,Ke'Shawn Vaughn,NE,RB,0,,,12-12-23
377,Gary Brightwell,NYG,RB,0,,,12-12-23
378,Trevor Siemian,NYJ,QB,0,,,12-12-23
379,Le'Veon Bell,TB,RB,0,,,12-12-23
380,Ronnie Bell,SF,WR,0.6,0,134,12-12-23
381,Tre Tucker,LV,WR,2.9,0,134,12-12-23
382,Hendon Hooker,Det,QB,0,,,12-12-23
383,Cam Newton,Car,QB,0,,,12-12-23
384,Sterling Shepard,NYG,WR,5.1,,,12-12-23
385,Chris Evans,Cin,RB,0,,,12-12-23
386,Sean Tucker,TB,RB,0,0,89.5,12-12-23
387,Robert Tonyan,Chi,TE,1.5,0,73,12-12-23
388,Jack Stoll,Phi,TE,0,0,73,12-12-23
389,Ray-Ray McCloud III,SF,WR,0,,,12-12-23
390,Andrei Iosivas,Cin,WR,0,0,134,12-12-23
391,Brian Hoyer,LV,QB,0,,,12-12-23
392,Kenyan Drake,FA,RB,,,,12-12-23
393,Kyle Trask,TB,QB,0,,,12-12-23
394,Stetson Bennett,LAR,QB,0,,,12-12-23
395,Mike White,Mia,QB,0,,,12-12-23
396,Jalen Reagor,NE,WR,7.3,0,134,12-12-23
397,Malik Davis,Dal,RB,0,,,12-12-23
398,Devin Duvernay,Bal,WR,0.2,0,134,12-12-23
399,Eric Gray,NYG,RB,0,0,89.5,12-12-23
400,Kayshon Boutte,NE,WR,0,,,12-12-23
401,Russell Gage,TB,WR,0,,,12-12-23
402,Darrynton Evans,Mia,RB,0,,,12-12-23
403,JaMycal Hasty,NE,RB,0,,,12-12-23
404,Teddy Bridgewater,Det,QB,0,,,12-12-23
405,C.J. Uzomah,NYJ,TE,0,,,12-12-23
406,Kenny McIntosh,Sea,RB,0,0,89.5,12-12-23
407,Tim Patrick,Den,WR,0,,,12-12-23
408,Andy Dalton,Car,QB,0,,,12-12-23
409,Kyle Philips,Ten,WR,0.1,0,134,12-12-23
410,Blake Bell,KC,TE,0,0,73,12-12-23
411,Equanimeous St. Brown,Chi,WR,0,,,12-12-23
412,Nyheim Hines,Buf,RB,0,,,12-12-23
413,Anthony McFarland Jr.,FA,RB,,,,12-12-23
414,Kyle Allen,Buf,QB,0,,,12-12-23
415,Robbie Chosen,Mia,WR,0,,,12-12-23
416,Charlie Jones,Cin,WR,0,0,134,12-12-23
417,Emanuel Wilson,GB,RB,0,,,12-12-23
418,Laviska Shenault Jr.,Car,WR,0,,,12-12-23
419,Corey Davis,NYJ,WR,0,,,12-12-23
420,Cooper Rush,Dal,QB,0,,,12-12-23
421,Sean Clifford,GB,QB,0,,,12-12-23
422,Marquise Goodwin,Cle,WR,2.6,0,134,12-12-23
423,Julius Chestnut,Ten,RB,0,,,12-12-23
424,Hassan Haskins,Ten,RB,0,,,12-12-23
425,Peyton Hendershot,Dal,TE,2.8,0,73,12-12-23
426,River Cracraft,Mia,WR,1.8,0,134,12-12-23
427,Malik Cunningham,Bal,QB,3,,,12-12-23
428,Travis Homer,Chi,RB,0,0,89.5,12-12-23
429,Patrick Ricard,Bal,RB,0.9,0,89.5,12-12-23
430,Malik Willis,Ten,QB,0,,,12-12-23
431,Chris Brooks,Mia,RB,0,,,12-12-23
432,Britain Covey,Phi,WR,0.1,0,134,12-12-23
433,Albert Okwuegbunam,Phi,TE,0,,,12-12-23
434,Ben Skowronek,LAR,WR,2,0,134,12-12-23
435,Jason Brownlee,NYJ,WR,0,,,12-12-23
436,Charlie Kolar,Bal,TE,1,0,73,12-12-23
